Fantasia;Cod_CidIbge;Qtd_Total_JAN;vlr_total_JAN
FARMA;2301703;191;504,95
FARMA;2307650;276;957,64
FARMA;2307650;2235;11106,15
FARMA;2303402;212;2566,09
FARMA;2304400;327;1259,67
FARMA;2304400;54;658,59
FARMA;2304400;210;207,42
FARMA;2309003;335;1846,92
FARMA;2301703;341;2332,58
FARMA;2310506;808;6682,83
FARMA;2309607;551;3455,87
FARMA;2308104;417;2173,58
FARMA;2309409;10895;39597,62
FARMA;2307106;65;419,28
FARMA;2301901;152;754,37
FARMA;2303709;944;4803,13
FARMA;2304400;384;1689,89
FARMA;2307304;111;1523,6
FARMA;2307304;501;2343,74
FARMA;2304400;261;1957,29
FARMA;2304400;6916;31533,97
FARMA;2302404;136;845,64
FARMA;2300101;282;1625,09
FARMA;2306009;217;1019,12
FARMA;2309409;182;1136,56
FARMA;2308104;924;7741,8
FARMA;2310506;193;1028,26
FARMA;2311801;80;599,3
FARMA;2310308;1042;5682,89
FARMA;2312304;129;1023,99
FARMA;2301901;187;1145,47
FARMA;2304954;400;356
FARMA;2313955;261;2363,29
FARMA;2306405;10;235,69
FARMA;2305803;77;736,44
FARMA;2309003;1283;2859,43
FARMA;2304400;1290;11630,38
FARMA;2314102;125;987,51
FARMA;2304400;190;934,79
FARMA;2307908;177;1600,8
FARMA;2307304;217;1089,62
FARMA;2304400;647;7551,07
FARMA;2304400;268;1403,55
FARMA;2313757;839;5353,53
FARMA;2313955;2221;8860,38
FARMA;2308401;370;1967,24
FARMA;2305803;177;2128,04
FARMA;2305654;96;518,23
FARMA;2304400;220;434,12
FARMA;2303204;63;389,49
FARMA;2313302;63;726,12
FARMA;2304103;330;3721,8
FARMA;2304400;90;3132,52
FARMA;2311702;1541;5545,9
FARMA;2302008;114;823,11
FARMA;2313757;1144;5577,75
FARMA;2302008;622;4328,74
FARMA;2301000;71;418,51
FARMA;2304236;382;1594,84
FARMA;2306504;1220;6102,06
FARMA;2306405;686;5798,23
FARMA;2304400;516;3559,99
FARMA;2303501;1738;10884,72
FARMA;2314102;227;1225,96
FARMA;2308401;219;840,89
FARMA;2307304;75;411,35
FARMA;2306553;468;1924,66
FARMA;2304400;52;350,1
FARMA;2304285;389;2156,85
FARMA;2306306;120;950,43
FARMA;2304400;411;5231,07
FARMA;2302503;1384;3215,07
FARMA;2304103;353;2579,16
FARMA;2312304;83;392,66
FARMA;2311108;279;2771,11
FARMA;2304707;55;960,98
FARMA;2307304;674;3268,65
FARMA;2310852;400;356
FARMA;2312908;117;1205,48
FARMA;2309458;61;453,03
FARMA;2313104;488;935,15
FARMA;2304400;1327;27229,96
FARMA;2304236;1583;5327,33
FARMA;2307650;315;1461,56
FARMA;2303709;1089;9239,81
FARMA;2304400;531;2205
FARMA;2305001;661;2052,83
FARMA;2301307;121;745,09
FARMA;2304285;2346;14979,18
FARMA;2304236;479;2197,81
FARMA;2301109;1537;7177,24
FARMA;2310209;2193;9639,44
FARMA;2302701;88;484,83
FARMA;2307304;1404;10593,92
FARMA;2307650;42;323,46
FARMA;2305233;286;1627,67
FARMA;2309607;4743;27445,32
FARMA;2304202;670;5599,83
FARMA;2312601;2193;11377,21
FARMA;2307304;163;1769,09
FARMA;2306108;91;663,98
FARMA;2307304;325;2994,12
FARMA;2304400;628;6756,67
FARMA;2304400;329;2324,26
FARMA;2304400;69;563,95
FARMA;2304400;100;498,6
FARMA;2300200;1667;9163,83
FARMA;2304103;265;508,12
FARMA;2313955;459;3938,56
FARMA;2305233;7216;41476,02
FARMA;2304400;42;417,69
FARMA;2309409;1785;13958,12
FARMA;2314003;201;1764,21
FARMA;2309201;238;1145,5
FARMA;2307650;175;1182,76
FARMA;2301950;675;3142,78
FARMA;2304400;93;903,79
FARMA;2304400;91;1036,06
FARMA;2301307;940;5086,32
FARMA;2304202;1117;8410,91
FARMA;2302602;358;2406,62
FARMA;2305506;18;479,77
FARMA;2302800;1033;4586,04
FARMA;2302503;1041;9742,08
FARMA;2307106;601;6470,44
FARMA;2312908;4339;21121,17
FARMA;2304400;1243;7423,3
FARMA;2313609;308;1347,32
FARMA;2313401;487;5301,29
FARMA;2305803;528;4020,52
FARMA;2304400;276;957,64
FARMA;2302305;78;751,09
FARMA;2302503;888;4623,16
FARMA;2302107;237;2177,17
FARMA;2313401;47;521,82
FARMA;2305605;170;784,53
FARMA;2301703;363;2001,35
FARMA;2305209;557;2896,54
FARMA;2308708;1071;5514,91
FARMA;2304400;142;1658,56
FARMA;2308104;909;2373,67
FARMA;2305001;174;1693,35
FARMA;2308005;332;1051,44
FARMA;2301109;444;909,92
FARMA;2307502;223;1513,64
FARMA;2303709;841;4892,18
FARMA;2311306;450;2740,47
FARMA;2307254;265;893,04
FARMA;2304400;23;645,88
FARMA;2304400;372;3405,59
FARMA;2308302;132;864,83
FARMA;2304400;42;418,99
FARMA;2302701;20;1085,11
FARMA;2304202;156;770,33
FARMA;2304202;699;5108,45
FARMA;2304400;79;615,01
FARMA;2304400;1597;17759,77
FARMA;2312908;138;1179,96
FARMA;2307304;757;6660,47
FARMA;2304400;618;5014,74
FARMA;2303501;656;2854,27
FARMA;2303709;72;794,16
FARMA;2304400;293;1720,61
FARMA;2303709;172;1891,74
FARMA;2314102;92;567,11
FARMA;2301000;7902;36169,83
FARMA;2302404;86;1142,17
FARMA;2304400;78;519,93
FARMA;2306405;602;3332,04
FARMA;2312205;56;419,58
FARMA;2301208;339;1734,2
FARMA;2304400;64;561,2
FARMA;2305332;34;808,8
FARMA;2302800;165;1258,78
FARMA;2304400;439;7612,75
FARMA;2313500;714;406,08
FARMA;2304400;242;1361,4
FARMA;2312304;233;1062,73
FARMA;2304400;159;1726,16
FARMA;2308401;955;7666,33
FARMA;2301000;1118;14007,53
FARMA;2309706;30;389,28
FARMA;2309607;91;1152,92
FARMA;2305308;133;907,16
FARMA;2307601;2409;11277,45
FARMA;2304400;1139;9821,64
FARMA;2306306;43;933,37
FARMA;2309904;255;1222,89
FARMA;2310308;938;3806,65
FARMA;2310704;449;3362,92
FARMA;2305506;452;1960,72
FARMA;2313807;284;2297,56
FARMA;2303709;227;3420,02
FARMA;2304400;110;1056,18
FARMA;2311603;536;2984,25
FARMA;2305654;730;1875,59
FARMA;2308906;27;394,11
FARMA;2303709;1058;4126,2
FARMA;2313500;1387;9162,4
FARMA;2300754;614;2642,16
FARMA;2310506;43;902,7
FARMA;2306306;1862;7191,98
FARMA;2310852;2242;15060,75
FARMA;2302008;252;4120,03
FARMA;2307601;1122;10042,82
FARMA;2312106;181;822,61
FARMA;2310209;174;801,7
FARMA;2307304;170;1790,95
FARMA;2303709;139;1289,87
FARMA;2304400;330;4345,5
FARMA;2304400;111;535,25
FARMA;2312304;60;458,21
FARMA;2308302;368;4140,65
FARMA;2305233;104;688,7
FARMA;2304400;8;263,88
FARMA;2304400;1815;29713,86
FARMA;2311306;934;8855,59
FARMA;2304400;165;658,27
FARMA;2309607;1541;11421,51
FARMA;2301901;119;1184,22
FARMA;2304400;156;1066,41
FARMA;2307304;797;3180,14
FARMA;2305902;426;1383,8
FARMA;2307106;29;567,42
FARMA;2303709;768;4796,77
FARMA;2304400;695;4569,34
FARMA;2304400;1966;5724,26
FARMA;2305704;230;1215,83
FARMA;2303501;87;917,09
FARMA;2303402;46;465,53
FARMA;2300150;500;445
FARMA;2304400;1219;7188,33
FARMA;2304251;128;788,82
FARMA;2308005;950;4512,1
FARMA;2310258;144;648,46
FARMA;2303931;204;1417,82
FARMA;2302008;205;1844,24
FARMA;2304400;2696;12358
FARMA;2304400;671;4737,83
FARMA;2313401;466;1211,89
FARMA;2304400;253;1775,76
FARMA;2302404;242;1733,97
FARMA;2304103;61;722,05
FARMA;2306108;1246;7695,11
FARMA;2314102;568;3370,4
FARMA;2302206;535;1851,05
FARMA;2312403;1802;8592,82
FARMA;2310852;59;649,43
FARMA;2307700;569;4044
FARMA;2304400;869;2810,5
FARMA;2306504;534;1953,51
FARMA;2304400;54;422,1
FARMA;2309201;372;450,01
FARMA;2304707;116;471,03
FARMA;2304400;52;834,96
FARMA;2313500;100;1662,29
FARMA;2306306;263;1807,05
FARMÁ;2309201;704;3059,9
FARMÁ;2311306;53;1591,68
FARMÁ;2310951;74;740,68
FARMÁ;2300200;459;6697,22
FARMÁ;2301901;97;1727,91
FARMÁ;2308401;258;1673,58
FARMÁ;2307650;671;2506,49
FARMÁ;2304400;238;3479,89
FARME;2304103;150;526,54
FARMO;2304251;18;383,16
FARMV;2309300;650;1102,56
FCIA ;2312205;1395;11186,23
FCIA ;2305233;85;356,4
FCIA ;2304400;397;5308,77
FCIA ;2305506;35;598,3
FCIA ;2307809;99;644,3
FCIA ;2305308;123;1434,82
FCIA ;2307254;209;1554,41
FCIA ;2305233;12089;53086,43
FCIA ;2304400;540;7074,96
FCIA ;2301109;156;723,39
FCIA ;2304251;140;920,84
FCIA ;2312908;806;6708,88
FCIA ;2313401;78;1160,23
FCIA ;2310852;86;505,99
FCIA ;2304251;271;2903,8
FEITO;2304400;36;251,66
FELIX;2304400;756;3548,28
FIDEL;2304285;173;1419,95
FILIA;2304400;681;6699,21
FILIA;2304400;622;6718,98
FORTS;2304657;293;1354,66
G B D;2304400;34;336,36
GRAND;2302909;1315;6350,27
GRAND;2309706;521;3172,58
GRAND;2309102;732;4225,74
HAPFA;2307700;547;3365,84
HGF;2304400;5502;48106,61
HORIF;2305233;20;1429,6
ICO F;2305407;316;1647,14
IDEAL;2303501;24;1467,84
IDEAL;2307650;167;1151,88
I-FAR;2307601;5;84,34
IGUAF;2305506;549;2538,45
IMPER;2302909;79;573,97
INSTI;2304400;580;10817,67
J B F;2304400;916;9510,36
JAGUA;2306900;242;2149,82
JOJO ;2310506;533;1764,96
JUA F;2307304;217;971,43
JUADR;2307304;205;2190,85
L L M;2304400;292;322,32
LCM F;2304400;10036;56561,22
LIDER;2313401;285;2353,37
LIZ F;2309102;906;5666,24
LJ- 1;2304400;506;2333,35
LJ 23;2302800;689;3373,46
LJ 24;2305233;325;2331,38
LJ 25;2311801;268;2018,53
LJ-16;2304400;557;2609,8
LJ-18;2307650;639;5824,56
LJ-19;2304400;623;10030,02
LJ-22;2304400;337;2721,41
LOJA ;2304400;130;2774,8
MACIC;2302909;72;1727,28
MAIS ;2301257;444;2381,34
MAJOR;2301109;193;894,63
MANOE;2311009;484;2346,64
MARIF;2304400;47;317,01
MARIP;2312403;4542;19866,9
MEDFA;2301307;130;536,01
MEDFA;2311207;62;488,25
MEDIC;2305233;57;1786,09
MEDLA;2307304;33;2945,09
MEDTE;2312908;645;4053,23
MEGA ;2306306;172;812,36
MEGAF;2300309;158;514,55
MINI ;2310258;592;3543,45
MULT ;2312908;517;2465,34
NATUR;2309607;519;3303,82
NATUR;2309458;582;4488,06
NEW P;2311405;325;1802,83
NOSSA;2309300;299;2467,43
NOVA ;2304400;1031;6938,63
NOVAF;2312403;4430;15627,5
NOVAF;2305902;619;3921,85
OLIVE;2302008;88;502,12
PALAC;2307650;2152;9232,3
PEREI;2310803;224;1680,72
PHARM;2305308;137;982,69
PONTO;2302107;800;1532
POP F;2304400;1011;11098,9
POSTO;2310852;216;873,47
POSTO;2313757;381;1422,64
POSTO;2305803;829;4353,27
POUPE;2313807;549;2398,35
POUPE;2300754;27;582,04
PROHO;2304400;2600;15177,5
PROVI;2303709;1090;13143,11
PROVI;2304400;1104;17848,77
QUEIR;2308500;121;1566,97
R3 AT;2313955;16400;44268,28
REAL ;2301109;451;1898,45
REALP;2301000;198;2122,7
REDFA;2304202;900;4852,91
RUTY ;2301000;2264;18556,44
SAM F;2306900;200;738
SANTA;2306405;34;256,78
SANTA;2312908;63;410,1
SANTA;2304400;1108;8141,83
SANTA;2307650;52;302,21
SANTA;2310209;107;672,35
SANTA;2302800;48;326,57
SANTA;2307304;13;276,04
SAUDE;2305506;187;727,71
SLIM ;2313500;105;2082,18
SLIM ;2310209;20;637,98
SOLON;2304400;223;2140,93
SOMOS;2307601;223;2186,66
SUPER;2304400;444;3236,76
SUPER;2302404;179;1512,58
SUPER;2304301;148;692,41
T.V.C;2304400;400;2389,86
TELE ;2304400;913;6995,53
TELEF;2304400;452;5231,93
TOP F;2304400;105;1434,91
TRABA;2313401;613;2208,74
TRABA;2304400;170;825,3
ULTRA;2304400;1297;10655,58
ULTRA;2301109;182;1607,44
ULTRA;2313500;1894;7964,3
UNIFA;2307304;1594;10386,71
VASCO;2304400;83;3698,71
VIVA ;2311801;116;615,48
YSIS ;2310951;6262;29386,86
